##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
DPERSONALITY_CARPET_BOMBING_DOCTRINE;This Chief of the Air Force directs the utilization of the Air forces according to the doctrine of Carpet Bombing. This means that in order to win the war it is essential to grind down the enemy transportation network and industrial plants, and to demoralize his population by terror bombing.;Ce chef de l�arm�e de l�air demande � ses g�n�raux de r�duire en miettes les usines et le r�seau de transports de l�ennemi ainsi que de proc�der � des bombardements de civils pour d�moraliser la population.;Questo Capo dell'Aeronautica gestisce l'utilizzo delle forze aeree secondo la dottrina del bombardamento a tappeto: abbattere la rete di trasporti e gli stabilimenti industriali del nemico, terrorizzando al contempo la popolazione coi bombardamenti, � essenziale per vincere la guerra.;Este Jefe de las Fuerzas A�reas dirige la utilizaci�n de las mismas mediante la doctrina del bombardeo en alfombra. Esto significa que, para ganar la guerra, es esencial arrasar la red de transportes y las plantas industriales del enemigo y desmoralizar a la poblaci�n civil con el bombardeo de terror.;Dieser Luftwaffenchef leitet den Einsatz der Luftstreitkr�fte anhand der Fl�chenbombardierungs-Doktrin. Dies bedeutet, dass es zum Kriegsgewinn erforderlich ist, das Verkehrsnetz und die Fabriken des Feinds zu zerst�ren sowie dessen Bev�lkerung durch Terrorbombardierungen zu demoralisieren.;Ten dow�dca prowadzi si�y powietrzne zgodnie z doktryn� nalot�w dywanowych. Wed�ug niej kluczem do zwyci�stwa jest zniszczenie sieci transportowej, fabryk i z�amanie morale wrogiego narodu za pomoc� nalot�w terroryzuj�cych..;;���� ����������� ��� ��������� ���������� ������� � ������������ � ��������� �������� �������������. ��� ������ � ����� ����� ��������� ������������ ���� � �������������� ���������� � �������������� ��� ��������� ��������������� �������.;;;X
DPERSONALITY_VERTICAL_ENVELOPMENT_DOCTRINE;This Chief of the Air Force directs the utilization of the Air forces according to the doctrine of Vertical Envelopment. This means that in order to win the war it is essential to seize strategic terrain or bridgeheads by air to quickly enable the Army to achieve a breakthrough.;Ce chef de l�arm�e de l�air estime qu�il est n�cessaire, pour remporter la guerre, de s'emparer par voie a�rienne des zones strat�giques afin de permettre � l�arm�e d�effectuer rapidement sa perc�e.;Questo Capo dell'Aeronautica gestisce l'utilizzo delle forze aeree secondo la dottrina dello sviluppo verticale: impossessarsi rapidamente di territori o teste di ponte strategici per via aerea, permettendo all'esercito di creare una breccia, � essenziale per vincere la guerra.;Este Jefe de las Fuerzas A�reas dirige la utilizaci�n de las mismas mediante la doctrina del desembarco vertical. Esto significa que, para ganar la guerra, es esencial ganar terreno estrat�gico o cabezas de puente por el aire y permitirle as� al ej�rcito de tierra abrir una brecha r�pidamente.;Dieser Luftwaffenchef leitet den Einsatz der Luftstreitkr�fte anhand der Doktrin der vertikalen Umfassung. Dies bedeutet, dass es zum Kriegsgewinn erforderlich ist, strategisches Gel�nde oder Br�ckenk�pfe aus der Luft zu erobern, um der eigenen Armee einen Durchbruch zu verschaffen.;Ten dow�dca prowadzi si�y powietrzne zgodnie z doktryn� desantu powietrznego. Wed�ug niej przej�cie kluczowych punkt�w pola bitwy przez spadochroniarzy umo�liwi osi�gni�cie si�om l�dowym szybkich post�p�w.;;���� ����������� ��� ��������� ���������� ������� � ������������ � ��������� ������������� ������. ��� ������ � ����� ����� ������������ ��������-��������� ����� ��� ������� ������������� ������ �������, ������ � �.�., ����� ��������� ����� ������� ������ ������� �����.;;;X
DPERSONALITY_UNDISTINGUISHED_SUIT;The Undistinguished Suit is an invisible minister. No one has ever heard of him and no one can remember his looks. He is famous for absolutely nothing.;Le fonctionnaire anonyme est un ministre 'transparent'. Personne n'a jamais entendu parler de lui et nul ne peut se souvenir de son apparence physique. Aucun de ses exploits, s'il y en a eu, ne sont pass�s � la post�rit�.;Quest'uomo � un ministro invisibile. Nessuno ha mai sentito parlare di lui e nessuno ricorda quale sia il suo aspetto. Non ha mai fatto niente degno di nota.;El hombre del traje gris es un ministro invisible. Nadie ha o�do hablar nunca de �l ni puede recordar su aspecto. No es famoso por nada en absoluto.;Der 'Blasse Anzug' ist ein unscheinbarer Minister. Keiner hat jemals von ihm geh�rt oder erinnert sich an sein Aussehen. Er ist f�r nichts bekannt.;Szary urz�dnik to niewidoczny minister, nikt o nim nie s�ysza�, nikt nie pami�ta jak wygl�da. Nie s�ynie absolutnie z niczego.;;������������ ��������� ������ ��������. ����� ������� �� ������ � ���, ����� �� ������ ��������� ��� ��������� � ����� �� �����, ��� �� ����������.;;;X
DPERSONALITY_AIR_SUPERIORITY_PROPONENT;The Air Superiority Proponent is not only an able administrator and politician, but he also is meddling in the area of Grand Strategy. He believes that control of the air is now most important aspect of war.;Ce ministre ma�trise non seulement l�art de la politique et de l�administration, mais poss�de �galement les qualit�s d�un strat�ge hors norme. Il privil�gie toujours, par conviction personnelle, une des branches de l�arm�e. Ceci vient probablement de sa longue exp�rience militaire ou de sa certitude quant � l�issue tragique de la guerre si sa branche pr�f�r�e n�est pas suffisamment d�velopp�e.;Quest'uomo non � solo un abile politico e amministratore, ma anche un buon conoscitore della grande strategia. � convinto che il controllo dello spazio aereo sia indispensabile per la vittoria.;El partidario de la superioridad a�rea no s�lo es un pol�tico y administrador muy capaz, sino que tambi�n hace sus pinitos con la Gran Estrategia. Se decanta claramente por una de las ramas de las Fuerzas Armadas. Esto puede venirle de haber pertenecido durante un largo periodo de tiempo a ella o por estar seguro de que su patria s�lo ganar� la guerra si esa rama se desarrolla bien.;Dieser Mann ist nicht nur ein f�higer Verwalter und Politiker, er mischt sich auch in die Gro�e Strategie ein. Sein Denken liegt zugunsten eines Truppenteils der Streitkr�fte. Dies liegt wahrscheinlich an seiner langen Zugeh�rigkeit zu dieser Truppe oder seiner �berzeugung, dass nur diese Truppe entwickelt genug ist, den Krieg f�r das Heimatland zu gewinnen.;Zwolennik nalot�w strategicznych jest nie tylko utalentowanym politykiem i zarz�dc� cywilnym, ale stara si� tak�e wp�yn�� na strategi� wojenn� swojego  kraju. Mocno popiera jeden z rodzaj�w si� zbrojnych. Przyczyn� mo�e by� d�ugi okres wsp�pracy z nimi lub silne przekonanie, �e tylko one zapewni� ojczy�nie zwyci�stwo.;;� ����� �������� �������������� � �������� ���� ���� ������ �� �������� ������� ���������. ��� �������� ������ ���� ��, � ������� �� ��� ����� ������. �� �������, ��� ������ ������������� ����� ���� �� �������� ��� ������ ������ � �����. ;;;X
DPERSONALITY_CORRUPT_KLEPTOCRAT;The Corrupt Kleptocrat is a competent administrator, but he is thoroughly corrupt so military aid and military supplies regularly end up in the pockets of the minister and his cronies.;Ce ministre est un administrateur comp�tent, mais totalement corrompu. Les cr�dits militaires et le ravitaillement finissent donc assez r�guli�rement dans les poches du ministre et de ses plus fid�les 'collaborateurs'.;Questo ministro � un amministratore competente, ma � completamente corrotto: aiuti e rifornimenti militari finiscono regolarmente nelle tasche sue e dei suoi amiconi.;El clept�crata corrupto es un administrador competente, pero est� corrompido hasta la m�dula, y las partidas de ayuda y suministros militares terminan sistem�ticamente en sus bolsillos y en los de sus colegas.;Dieser Minister ist ein kompetenter Verwalter, jedoch ist er durch und durch korrupt. Milit�rhilfe und Milit�rg�ter werden von ihm und seinen Kumpanen regelm��ig beiseite geschafft.;Skorumpowany urz�dnik jest kompetentnym administratorem swojego ministerstwa, jednak jego podatno�� na korupcj� sprawia, �e cz�� zaopatrzenia regularnie trafia do kieszeni jego i jego wsp�lnik�w.;;��� ��������� �������������, �� �� �������� �������������. ������� ����� ������� �������� ������� ��������� �������� � ������� ����� �������� � ��� ������������.;;;X
DPERSONALITY_CROOKED_KLEPTOCRAT;The Crooked Kleptocrat ignores the crimes of the high and low and cares little about insurrections but other ministers are loyal towards him because of their chances for self-enrichment.;Ce ministre passe l'�ponge sur les exactions des plus hauts grad�s comme des plus petits fonctionnaires et ne s'inqui�te gu�re de la dissidence. De nombreux fonctionnaires lui sont fid�les, pour la simple raison qu'il participe indirectement � leur enrichissement personnel.;Questo tipo di ministro ignora i crimini e si disinteressa delle insurrezioni. Ovviamente, gli altri ministri gli sono fedeli, poich� � grazie a lui che riescono ad arricchirsi.;El clept�crata retorcido pasa por alto los cr�menes de d�biles y poderosos y no le importan en absoluto las insurrecciones, pero es obvio que otros ministros son m�s leales a �l que a nadie m�s por la posibilidad de enriquecerse que ven.;Diese Art von Minister schert sich nicht um die Verbrechen hoher und niederer Gesellschaftsschichten, Aufst�nde sind ihm egal. Anscheinend sind ihm aber andere Minister wohl gesonnen, da sie sich durch ihn selbst bereichern k�nnen.;Kole� ignoruje przest�pstwa, zar�wno pospolite, jak i te na szczytach w�adzy. Nie obchodz� go nawet powstania w podleg�ych mu prowincjach. Jednak jego koledzy z rz�du s� wobec niego lojalni, gdy� daje im szanse na wzbogacenie si�.;;�� ���������� �� ������� � ������������� � �� ������ �� ������������ � ������, �� ������ �������� ������ ������� ��� �� ������������� ��� ��� ����������� ��������������.;;;X
DPERSONALITY_POWER_HUNGRY_DEMAGOGUE;The Power-Hungry Demagogue is an angry vengeful man full of hatred. However he possesses a demonic charisma that enchants the frustrated masses. He has but one real purpose and that is to control and shape the world into one of his liking.;Le d�magogue avide de pouvoir est un homme furieux, vengeur et plein de haine. Il poss�de en revanche un charisme d�moniaque qui enchante les masses frustr�es. Son seul but concret dans la vie est de contr�ler et former le monde � son image.;Quest'uomo � un individuo collerico, vendicativo e pieno di rancore. Possiede tuttavia un diabolico carisma capace di incantare le masse scontente. Ha un unico obiettivo: controllare il mondo e plasmarlo a suo piacimento.;El demagogo sediento de poder es un hombre vengativo, col�rico y lleno de odio. Sin embargo, tiene un carisma diab�lico con el que encanta a las masas frustradas. No tiene m�s que un prop�sito: controlar y moldear el mundo a su antojo.;Der machthungrige Demagoge ist ein verbitterter, rachedurstiger und hasserf�llter Mann. Er besitzt jedoch einen teuflischen Charme, der die frustrierten Massen verzaubert. Er hat nur ein Ziel, und das ist es, die Welt zu beherrschen und nach seinen W�nschen zu formen.;��dny w�adzy demagog to zgorzknia�y cz�owiek pe�en nienawi�ci. Posiada demoniczn� charyzm� i umiej�tno�� zaczarowania sfrustrowanych mas. Jego jedynym celem jest ukszta�towanie �wiata zgodnie z w�asnymi potrzebami.;;�������� � ������ ������� ���������� ���������� � ��������������. ������ �� �������� ������������������ �������� � ��������� ������������ �������� �����. ��� ������������ ����: ������ ��� ������, ������������ �, � �����������, ����� �����.;;;X
DPERSONALITY_BARKING_BUFFOON;The Barking Buffoon is a great political dramatic actor. People see him as a strong and competent leader who will save the nation and restore it to its historical greatness. But behind his mask of bombastic rhetoric hides a weak-minded, vain simpleton. Those who really know him, know he is an incompetent man.;Le bouffon autoritaire est un excellent acteur politique. Les gens le consid�rent comme un leader fort et comp�tent, qui sauvera le pays et fera rena�tre sa grandeur historique. Mais derri�re son masque de rh�torique grandiloquente, se cache un �tre simplet, vain et irr�solu. Ceux qui le connaissent bien d�tectent en lui un incomp�tent.;� un vero attore di teatro. La gente lo vede come un capo politico forte e competente in grado di salvare la nazione e riportarla agli splendori del passato. Dietro questa maschera di ampollosa retorica, tuttavia, si nasconde uno stupido sempliciotto pieno di s�. Chi lo conosce realmente, sa che � un incompetente.;El payaso bocazas es un gran actor dram�tico y pol�tico. La gente lo ve como un l�der fuerte y competente que salvar� a la naci�n y le devolver� su grandeza del pasado. Pero detr�s de esta m�scara de ret�rica grandilocuente se oculta un simple bobalic�n con pocas luces. Los que lo conocen de verdad saben que es un incompetente.;Das Bellende Gro�maul ist ein gro�artiger politischer Schauspieler. Die Menschen sehen in ihm einen starken und kompetenten F�hrer, der die Nation retten und zu ihrer historischen Gr��e zur�ckf�hren wird. Aber hinter der Maske bombastischer Rhetorik verbirgt sich ein schw�chlicher, willenloser Einfaltspinsel.;Szczekaj�cy bufon to �wietny polityczny aktor. Spo�ecze�stwo widzi w nim silnego i kompetentnego przyw�dc�, kt�ry uratuje nar�d i przywr�ci mu historyczn� wielko��, ale za mask� pustej retoryki kryje si� s�aby prostak. Ci, kt�rzy znaj� go naprawd�, widz� w nim cz�owieka bez jakichkolwiek kompetencji.;;��� ��������� ������ ��� ������ � ���������, ����������� �� ������������ �����. ����� ������� ��� ������� � ������������ �������, ������� ����� ������ ����������� � ������������ ��� ���� � �����. �� ��� ������ ���������� �������� ���������� �������������� � �������������� �������. ������� ��� ���� �������� � ��� ������ ����������������.;;;X
DPERSONALITY_STERN_IMPERIALIST;The Stern Imperialist is a staunch nationalist. He is neither charming nor an administrative genius. However he has one big asset, namely his fanatical determination to improve his nation's status. He will use any means to achieve that goal, be it political or military.;L�imp�rialiste s�v�re est un ardent nationaliste. Il n�est ni charmant, ni un g�nie bureaucrate. Il poss�de toutefois un atout pr�cieux, � savoir sa d�termination fanatique d�am�liorer le statut de son pays. Il utilisera tous les moyens possibles pour atteindre cet objectif, militaires comme politiques.;Quest'uomo � un fedele nazionalista. Non � n� affascinante n� dotato di genio amministrativo. Possiede tuttavia un grande punto di forza, cio� la fanatica determinazione di migliorare la posizione della propria nazione. Sfrutta perci� qualsiasi mezzo per conquistare obiettivi politici o militari.;El imperialista a ultranza es un nacionalista ac�rrimo. No es carism�tico ni un genio de la administraci�n. No obstante, tiene un gran recurso: su determinaci�n fan�tica a mejorar el estatus de su naci�n. Usar� cualquier medio para conseguir esta meta, sea pol�tico o militar.;Der Strikte Imperialist ist ein �berzeugter Nationalist. Er ist weder charmant noch verf�gt er �ber Verwaltungsf�higkeiten. Er hat jedoch eine gro�e St�rke und das ist seine fanatische Entschlossenheit, den Status seiner Nation zu verbessern. Er wird jedes Mittel einsetzen um dieses Ziel zu erreichen.;Twardy imperialista jest za�artym nacjonalist�. Nie jest ani czaruj�cy, ani nie posiada talent�w administracyjnych. Ma jednak jedn� cenn� cech� - fanatyczne oddanie narodowi. Wykorzysta wszelkie �rodki, aby poprawi� jego los.;;������������ ����������� ���������� ������������������ ����. ��� ���� �� � ����������� �������� ����� � �� � ���������������� ���������, � � ������������ ���������� ��������� ���� ����� ����� ������. ��� ����� �� ���������� ����� ��������, ������������ ���� �������.;;;X
DPERSONALITY_RUTHLESS_POWERMONGER;The Ruthless Powermonger treats his country and his people as personal possessions. He is completely unscrupulous and he will let nothing stand between him and his goals. Sometimes he can develop a streak of paranoia which will endanger friend and foe alike.;L�Assoiff� de pouvoir impitoyable traite son pays et son peuple comme des possessions personnelles. D�nu� de scrupules, rien ne peut se mettre entre lui et ses objectifs. Il d�veloppe parfois une touche de parano�a, capable de mettre en danger amis comme ennemis.;Quest'uomo tratta il suo paese e la sua gente come propriet� personali. � totalmente privo di scrupoli e non tollera impedimenti al raggiungimento dei suoi obiettivi. A volte pu� sviluppare tratti paranoici che possono mettere in pericolo sia i nemici che gli amici.;El d�spota implacable trata a su pa�s y su pueblo como si fueran de su propiedad personal. Carece completamente de escr�pulos y no dejar� que nada se interponga entre �l y sus metas. A veces puede darle un ramalazo de paranoia que pondr� en peligro a amigos y enemigos por igual.;Der R�cksichtslose Kriegstreiber betrachtet das Land und seine Leute als pers�nlichen Besitz. Er hat �berhaupt keine Skrupel und wird nichts zwischen sich und die Erf�llung seiner Ziele kommen lassen. Manchmal wird er leicht paranoid, was sowohl seine Freunde als auch seine Feinde in Gefahr bringt.;Bezlitosny tyran uwa�a sw�j kraj i jego mieszka�c�w, za swoj� w�asno��. Jest ca�kowicie pozbawiony skrupu��w i zniszczy wszystko i ka�dego, kto stanie mu na drodze. Czasem potrafi popa�� w paranoj�, gro�n� i dla wrog�w, i dla przyjaci�.;;������������ ����������� ������� ���� ������ ������ ���������. �� ���������� ����������� � ��������� � ������ �� �������� ����� �� ����� ����. ������ � ���� ����������� ��������, ����� ������� ��� ��� ������ � ���������.;;;X
DPERSONALITY_AUTOCRATIC_CHARMER;The Autocratic Charmer uses his charisma and ruthlessness to stay in power. He charms friend and foe alike and is an excellent negotiator. However, day-to-day governing is not his style and corruption flourishes under his rule.;Le charmeur autocratique se sert de son charisme et de sa nature impitoyable pour conserver le pouvoir. Il charme amis comme ennemis, et c�est un excellent n�gociateur. Pourtant, la gestion quotidienne du pays n�est pas son fort, et la corruption va bon train sous sa domination.;Quest'uomo sfrutta il proprio carisma e spietatezza per conservare il potere. Affascina non solo gli amici, ma anche i nemici ed � un eccellente negoziatore. La quotidiana gestione del governo non � per� il suo forte, favorir� perci� il dilagare della corruzione.;El aut�crata encantador usa su carisma y crueldad para mantenerse en el poder. Encanta por igual a amigos y enemigos y es un negociador excelente. Sin embargo, el gobierno diario de la naci�n no es lo suyo y la corrupci�n medra bajo su mandato.;Der Selbstherrliche Charmeur setzt seinen Charme und seine R�cksichtslosigkeit ein um an der Macht zu bleiben. Er wickelt alle mit seinem Charme ein und eignet sich hervorragend f�r Verhandlungen. Das t�gliche Regierungsgesch�ft ist jedoch nicht sein Ding und unter seiner Herrschaft w�chst die Korruption.;Czaruj�cy autokrata ��czy bezlitosne dzia�ania i talent krasom�wczy. Pozwala mu to niezagro�enie trwa� przy w�adzy. Przyjaci� i wrog�w czaruje rozmow� i jest �wietnym negocjatorem. Jednak codzienne rz�dzenie nie nale�y do jego mocnych stron, co skutkuje szerz�c� si� korupcj�.;;����������� ������ ��������� � ���������� ���, ��� �� ����������� �������, �� ������������ ����������� ������ � ������. �� ����� ������� ���������� � ����� ��������, �� �������� ���������� ������ �� ��� ����. ��������� ��� ��� ���������� ������ ������.;;;X
DPERSONALITY_RESIGNED_GENERALISSIMO;The Resigned Generalissimo came to power to save his country from the ruin of anarchy and popular sentiment. He is tired of political bickering and tries to run the country as he used to command his regiment. Still, he is a competent and decisive man.;Le g�n�ralissime r�sign� a pris le pouvoir pour sauver son pays des m�faits de l�anarchie et du sentiment populaire. Il est fatigu� des querelles politiques, et essaie de diriger le pays comme il commandait autrefois son r�giment. Il n�en reste pas moins un homme comp�tent et r�solu.;Quest'uomo rassegnato � salito al potere per salvare la sua nazione dall�anarchia e dal sentimentalismo popolare. Stanco dei battibecchi politici, tenta di gestire il paese allo stesso modo con cui conduceva il suo reggimento. � tuttavia un uomo competente e risoluto.;El general�simo en excedencia se hizo con el poder para salvar a su pa�s de la ruina de la anarqu�a y el parecer popular. Est� cansado de las peleas pol�ticas e intenta llevar el pa�s como si fuera el regimiento que tuvo al mando. Aun as�, es un hombre competente y resuelto.;Der Abgedankte Generalissimo kam an die Macht als er sein Land von der Anarchie und v�lkischer Gef�hlsduselei befreit hat. Er ist das politische Gezanke leid und regiert sein Land so, wie er sein Regiment regiert hat. Er ist jedoch ein kompetenter und entscheidungsfreudiger Mann.;By�y generalissimus powr�ci� do w�adzy, aby uratowa� sw�j kraj przed anarchi� i rozpadem. Jest zm�czony politycznymi gierkami i pr�buje rz�dzi� tak, jak rz�dzi� swoimi podw�adnymi w wojsku. Nie zmienia to faktu, �e jest zdecydowanym i kompetentnym przyw�dc�.;;�������������� � �������� �������� � ��������, ����� ������ ���� ������ �� ������� � �������� ��������. �� �� ����� ����� ��������� � �������� ��������� ������������ ��� ��, ��� �������� ���������. ��� �� �������� � �������������� � �������������.;;;X
DPERSONALITY_BENEVOLENT_GENTLEMAN;The Benevolent Gentleman is charismatic and a master at winning elections. However, he lacks the character to be truly successful at the nation's helm. When things get rough, he merely smiles and waits out the winds of political opinion.;Le gentleman bienveillant est charismatique, et ma�tre dans l�art de remporter les �lections. Il lui manque toutefois la force de caract�re n�cessaire pour �tre r�ellement efficace aux postes de commande de son pays. Quand les choses vont mal, il se contente de sourire et d�attendre que tournent les vents de l�opinion politique.;Quest'uomo � carismatico ed esperto nel vincere le elezioni. Manca tuttavia della personalit� necessaria per avere un reale successo al timone del paese. Quando le cose si mettono male, sa solo sorridere e attendere con calma che la tempesta dell�opinione pubblica si calmi.;El caballero benevolente es carism�tico y un maestro en ganar elecciones. Sin embargo, carece del car�cter realmente necesario para llevar el tim�n de la naci�n. Cuando las cosas se ponen feas, se limita a sonre�r y esperar a ver por d�nde sopla el viento de la opini�n pol�tica.;Der G�tige Gentleman ist charismatisch und ein Meister im Gewinnen der Wahlen. Ihm fehlt jedoch der Charakter, um zum Wohle der Nation wirklich erfolgreich zu sein. Wenn die Dinge sich zuspitzen, dann l�chelt er nur und wartet ab, in welche Richtung er sein F�hnchen h�ngen wird.;�yczliwy d�entelmen ma niesamowit� charyzm� i jest mistrzem w wygrywaniu wybor�w. Do pe�nego sukcesu brakuje mu jednak twardego charakteru. Kiedy stanie ju� u steru pa�stwa, potrafi si� tylko u�miecha� i czeka�, dok�d poprowadzi go wiatr historii.;;������������ ���������� �������� �������� � ����� ���������� ������. �� �� ������������ �����, ����� ������ � ���� �����������, � � ��������� ��������� �������� ������������� �������.;;;X
DPERSONALITY_WEARY_STIFF_NECK;The Weary Stiff-Neck is not the right man for this job. He tries to compensate for this with an aristocractic manner and stiff-necked acting. When it comes to politics he is weary and indecisive, always fearing that his lack of talent will show through his fa�ade.;L�impassible fatigu� est loin d��tre id�al pour le poste qu�il occupe. Il essaie de compenser � cela en prenant une attitude aristocratique et rigide. En termes politiques, il est las et ind�cis, craignant toujours que son manque de talent transparaisse sous son masque.;Quest'uomo non � adatto a questo tipo di lavoro. Tenta tuttavia di colmare questa lacuna con maniere aristocratiche e un atteggiamento cocciuto. Quando si tratta di politica, � svogliato e titubante, nel costante timore che dietro la facciata si intraveda la sua mancanza di capacit�.;El pisaverde cansino no es el hombre apropiado para este trabajo. Intenta compensarlo con sus modales aristocr�ticos y su actuaci�n obstinada. Cuando llega la hora de la pol�tica, se muestra hastiado e indeciso, temiendo siempre que su falta de talento le eche por tierra su fachada.;Der M�de Aristokrat ist nicht der richtige Mann f�r diesen Job. Er bem�ht sich darum, das mit seinem aristokratischen und �berkandideltem Auftreten zu kompensieren. Wenn es um Politik geht ist er m�de und unentschieden und sorgt sich sehr darum, dass sein fehlendes K�nnen bemerkt wird.;Niezdecydowany arystokrata nie jest w�a�ciwym cz�owiekiem na w�a�ciwym miejscu. Ci�gle parali�uje go strach, �e ludzie dostrzeg�, i� za mask� sztywnego cz�owieka z wy�szych sfer, kryje si� niezdecydowany przeci�tniak.;;������������ ������ ���������� �� ����� ���-���� ���������. �� ������������������ �������� � ������������ �� �������� ������ ���� ����������������. � �������� �� ��������� ���������������, �������� ���������� ���� ��������.;;;X
DPERSONALITY_INSIGNIFICANT_LAYMAN;The Insignificant Layman lacks any kind of ambition or political interest. The only reason people do not move against him is that he is fairly harmless and there is no better replacement.;L�amateur insignifiant est d�nu� de toute ambition ou int�r�t politique. La seule raison pour laquelle son peuple l�accepte est son innocuit�, et le fait qu�il n�existe personne de plus comp�tent pour le remplacer.;Quest'uomo manca di qualsiasi ambizione o interesse politico. L�unica ragione per cui la gente non si ribella a lui � la sua sostanziale inoffensivit� e la mancanza di una valida alternativa.;El ciudadanito de a pie carece de cualquier ambici�n o inter�s pol�tico. La �nica raz�n por la que el pueblo no se levanta contra �l es porque es bastante inofensivo y no hay un sustituto mejor.;Dem Unbedeutenden Laien fehlt jede Art von Ehrgeiz oder politisches Interesse. Die Menschen lehnen sich nur deshalb nicht gegen ihn auf, weil er vergleichsweise harmlos ist und es keine bessere Alternative gibt.;Mierny laik nie posiada jakichkolwiek talent�w, czy politycznego zmys�u. Jedynym powodem, dla kt�rego nie zosta� jeszcze usuni�ty ze stanowiska, jest jego nieszkodliwo�� i brak zdecydowanie lepszego nast�pcy.;;��������� ���� �� ����� ������������ �������. �� �������� �� ����� ����� ������ �� ��� ���, ���� ��� �� ��������� ����-������� ���������� ������.;;;X
